doc_index,topic
17360,-1
17361,-1
17362,14
17363,-1
17364,-1
17365,-1
17366,-1
17367,-1
17368,3
17369,-1
17370,0
17371,20
17372,-1
17373,-1
17374,-1
17375,-1
17376,2
17377,-1
17378,-1
17379,-1
17380,4
17381,0
17382,-1
17383,-1
17384,1
17385,14
17386,12
17387,-1
17388,-1
17389,1
17390,-1
17391,-1
17392,-1
17393,1
17394,1
17395,7
17396,-1
17397,-1
17398,1
17399,15
17400,-1
17401,-1
17402,-1
17403,-1
17404,-1
17405,-1
17406,-1
17407,34
17408,-1
17409,-1
17410,-1
17411,-1
17412,-1
17413,-1
17414,-1
17415,14
17416,-1
17417,-1
17418,-1
17419,0
17420,-1
17421,-1
17422,4
17423,1
17424,-1
17425,-1
17426,-1
17427,-1
17428,-1
17429,0
17430,-1
17431,-1
17432,-1
17433,0
17434,-1
17435,-1
17436,-1
17437,-1
17438,16
17439,-1
17440,-1
17441,1
17442,-1
17443,-1
17444,-1
17445,34
17446,-1
17447,1
17448,-1
17449,14
17450,19
17451,-1
17452,2
17453,-1
17454,-1
17455,15
17456,-1
17457,-1
17458,0
17459,1
17460,-1
17461,-1
17462,-1
17463,-1
17464,-1
17465,-1
17466,-1
17467,-1
17468,-1
17469,-1
17470,-1
17471,-1
17472,1
17473,0
17474,-1
17475,1
17476,-1
17477,-1
17478,-1
17479,-1
17480,1
17481,-1
17482,-1
17483,-1
17484,-1
17485,-1
17486,15
17487,-1
17488,-1
17489,30
17490,-1
17491,-1
17492,-1
17493,7
17494,3
17495,-1
17496,-1
17497,-1
17498,-1
17499,-1
17500,-1
17501,-1
17502,0
17503,-1
17504,11
17505,1
17506,-1
17507,-1
17508,-1
17509,-1
17510,-1
17511,-1
17512,-1
17513,-1
17514,-1
17515,-1
17516,31
17517,-1
17518,-1
17519,-1
17520,-1
17521,5
17522,-1
17523,-1
17524,-1
17525,-1
17526,-1
17527,14
17528,7
17529,-1
17530,-1
17531,-1
17532,-1
17533,-1
17534,-1
17535,-1
17536,-1
17537,1
17538,-1
17539,-1
17540,-1
17541,-1
17542,-1
17543,-1
17544,-1
17545,-1
17546,-1
17547,-1
17548,-1
17549,-1
17550,-1
17551,-1
17552,1
17553,5
17554,-1
17555,15
17556,-1
17557,1
17558,3
17559,14
17560,-1
17561,36
17562,-1
17563,34
17564,-1
17565,-1
17566,-1
17567,-1
17568,0
17569,-1
17570,-1
17571,0
17572,-1
17573,-1
17574,14
17575,5
17576,8
17577,1
17578,34
17579,-1
17580,-1
17581,-1
17582,1
17583,-1
17584,7
17585,-1
17586,-1
17587,-1
17588,-1
17589,-1
17590,-1
17591,25
17592,-1
17593,-1
17594,-1
17595,-1
17596,-1
17597,1
17598,-1
17599,1
17600,-1
17601,14
17602,-1
17603,-1
17604,-1
17605,-1
17606,-1
17607,-1
17608,1
17609,18
17610,-1
17611,-1
17612,-1
17613,-1
17614,14
17615,-1
17616,-1
17617,31
17618,-1
17619,-1
17620,7
17621,2
17622,-1
17623,-1
17624,14
17625,-1
17626,-1
17627,-1
17628,7
17629,-1
17630,-1
17631,-1
17632,1
17633,34
17634,34
17635,-1
17636,-1
17637,7
17638,-1
17639,-1
17640,-1
17641,1
17642,22
17643,16
17644,-1
17645,-1
17646,5
17647,7
17648,23
17649,30
17650,-1
17651,-1
17652,1
17653,1
17654,-1
17655,-1
17656,-1
17657,-1
17658,12
17659,-1
17660,-1
17661,32
17662,1
17663,-1
17664,-1
17665,14
17666,1
17667,9
17668,-1
17669,-1
17670,7
17671,-1
17672,-1
17673,-1
17674,11
17675,5
17676,-1
17677,2
17678,36
17679,-1
17680,-1
17681,-1
17682,-1
17683,-1
17684,-1
17685,-1
17686,19
17687,-1
17688,-1
17689,-1
17690,1
17691,-1
17692,-1
17693,-1
17694,14
17695,-1
17696,-1
17697,-1
17698,-1
17699,-1
17700,-1
17701,32
17702,-1
17703,-1
17704,-1
17705,14
17706,1
17707,-1
17708,-1
17709,-1
17710,1
17711,11
17712,-1
17713,-1
17714,-1
17715,18
17716,11
17717,-1
17718,-1
17719,-1
17720,-1
17721,-1
17722,-1
17723,-1
17724,-1
17725,-1
17726,-1
17727,-1
17728,-1
17729,7
17730,-1
17731,22
17732,7
17733,-1
17734,11
17735,-1
17736,-1
17737,16
17738,-1
17739,11
17740,11
17741,0
17742,-1
17743,-1
17744,32
17745,-1
17746,4
17747,-1
17748,11
17749,-1
17750,-1
17751,-1
17752,16
17753,16
17754,9
17755,30
17756,-1
17757,4
17758,-1
17759,-1
17760,0
17761,-1
17762,-1
17763,19
17764,-1
17765,17
17766,-1
17767,-1
17768,-1
17769,-1
17770,11
17771,-1
17772,2
17773,-1
17774,-1
17775,-1
17776,-1
17777,-1
17778,-1
17779,4
17780,5
17781,19
17782,-1
17783,-1
17784,-1
17785,-1
17786,23
17787,-1
17788,-1
17789,7
17790,-1
17791,-1
17792,30
17793,-1
17794,-1
17795,-1
17796,-1
17797,-1
17798,17
17799,-1
17800,-1
17801,-1
17802,-1
17803,-1
17804,-1
17805,-1
17806,-1
17807,-1
17808,-1
17809,-1
17810,-1
17811,-1
17812,7
17813,-1
17814,-1
17815,4
17816,-1
17817,7
17818,-1
17819,11
17820,4
17821,-1
17822,-1
17823,-1
17824,-1
17825,-1
17826,-1
17827,30
17828,19
17829,4
17830,-1
17831,-1
17832,-1
17833,19
17834,-1
17835,-1
17836,-1
17837,18
17838,11
17839,30
17840,-1
17841,9
17842,-1
17843,-1
17844,-1
17845,-1
17846,-1
17847,-1
17848,-1
17849,11
17850,-1
17851,9
17852,-1
17853,-1
17854,-1
17855,-1
17856,-1
17857,-1
17858,-1
17859,-1
17860,-1
17861,-1
17862,-1
17863,-1
17864,1
17865,-1
17866,2
17867,-1
17868,-1
17869,-1
17870,-1
17871,-1
17872,-1
17873,-1
17874,28
17875,-1
17876,30
17877,-1
17878,-1
17879,-1
17880,30
17881,-1
17882,-1
17883,-1
17884,-1
17885,-1
17886,-1
17887,-1
17888,-1
17889,-1
17890,-1
17891,-1
17892,-1
17893,-1
17894,-1
17895,-1
17896,-1
17897,-1
17898,-1
17899,-1
17900,30
17901,-1
17902,-1
17903,-1
17904,-1
17905,-1
17906,-1
17907,-1
17908,5
17909,5
17910,-1
17911,-1
17912,-1
17913,-1
17914,-1
17915,-1
17916,-1
17917,25
17918,-1
17919,-1
17920,-1
17921,-1
17922,11
17923,-1
17924,17
17925,33
17926,-1
17927,-1
17928,11
17929,-1
17930,11
17931,-1
17932,2
17933,1
17934,-1
17935,-1
17936,28
17937,-1
17938,16
17939,-1
17940,-1
17941,-1
17942,-1
17943,27
17944,30
17945,30
17946,-1
17947,-1
17948,-1
17949,-1
17950,-1
17951,-1
17952,-1
17953,-1
17954,30
17955,-1
17956,-1
17957,30
17958,22
17959,-1
17960,14
17961,-1
17962,5
17963,-1
17964,-1
17965,30
17966,7
17967,-1
17968,0
17969,-1
17970,0
17971,16
17972,-1
17973,-1
17974,11
17975,5
17976,-1
17977,-1
17978,30
17979,28
17980,-1
17981,-1
17982,9
17983,-1
17984,-1
17985,-1
17986,-1
17987,16
17988,7
17989,-1
17990,-1
17991,-1
17992,-1
17993,18
17994,9
17995,2
17996,30
17997,-1
17998,7
17999,5
18000,-1
18001,-1
18002,-1
18003,-1
18004,-1
18005,-1
18006,30
18007,-1
18008,-1
18009,33
18010,-1
18011,9
18012,-1
18013,-1
18014,-1
18015,11
18016,4
18017,-1
18018,-1
18019,-1
18020,16
18021,4
18022,-1
18023,-1
18024,-1
18025,2
18026,-1
18027,-1
18028,-1
18029,-1
18030,-1
18031,-1
18032,4
18033,16
18034,-1
18035,-1
18036,4
18037,-1
18038,-1
18039,-1
18040,7
18041,-1
18042,-1
18043,-1
18044,9
18045,30
18046,-1
18047,-1
18048,0
18049,4
18050,-1
18051,-1
18052,-1
18053,-1
18054,-1
18055,-1
18056,16
18057,-1
18058,-1
18059,-1
18060,-1
18061,11
18062,4
18063,-1
18064,-1
18065,-1
18066,30
18067,-1
18068,-1
18069,-1
18070,-1
18071,-1
18072,-1
18073,-1
18074,-1
18075,30
18076,11
18077,17
18078,-1
18079,-1
18080,-1
18081,-1
18082,-1
18083,-1
18084,-1
18085,-1
18086,-1
18087,-1
18088,28
18089,-1
18090,-1
18091,-1
18092,-1
18093,-1
18094,-1
18095,-1
18096,0
18097,5
18098,-1
18099,-1
18100,14
18101,11
18102,19
18103,-1
18104,0
18105,-1
18106,-1
18107,-1
18108,-1
18109,-1
18110,-1
18111,-1
18112,0
18113,-1
18114,-1
18115,0
18116,-1
18117,-1
18118,9
18119,-1
18120,-1
18121,-1
18122,-1
18123,-1
18124,0
18125,-1
18126,-1
18127,-1
18128,-1
18129,-1
18130,-1
18131,28
18132,11
18133,5
18134,-1
18135,7
18136,-1
18137,-1
18138,5
18139,-1
18140,4
18141,-1
18142,-1
18143,-1
18144,-1
18145,30
18146,-1
18147,2
18148,0
18149,-1
18150,7
18151,33
18152,-1
18153,4
18154,11
18155,4
18156,-1
18157,0
18158,23
18159,30
18160,-1
18161,-1
18162,-1
18163,-1
18164,18
18165,0
18166,28
18167,-1
18168,11
18169,11
18170,-1
18171,9
18172,23
18173,-1
18174,-1
18175,14
18176,23
18177,9
18178,-1
18179,4
18180,-1
18181,-1
18182,-1
18183,0
18184,2
18185,-1
18186,30
18187,-1
18188,-1
18189,4
18190,-1
18191,-1
18192,16
18193,11
18194,-1
18195,-1
18196,30
18197,-1
18198,14
18199,19
18200,-1
18201,11
18202,-1
18203,-1
18204,-1
18205,9
18206,-1
18207,16
18208,11
18209,9
18210,11
18211,-1
18212,-1
18213,28
18214,3
18215,-1
18216,-1
18217,4
18218,5
18219,-1
18220,14
18221,-1
18222,-1
18223,11
18224,-1
18225,16
18226,-1
18227,-1
18228,-1
18229,4
18230,-1
18231,-1
18232,-1
18233,-1
18234,-1
18235,4
18236,0
18237,-1
18238,9
18239,17
18240,-1
18241,22
18242,0
18243,19
18244,-1
18245,7
18246,-1
18247,-1
18248,-1
18249,-1
18250,-1
18251,-1
18252,30
18253,-1
18254,-1
18255,-1
18256,-1
18257,-1
18258,4
18259,-1
18260,-1
18261,-1
18262,9
18263,-1
18264,-1
18265,-1
18266,-1
18267,-1
18268,-1
18269,11
18270,-1
18271,-1
18272,-1
18273,9
18274,-1
18275,-1
18276,-1
18277,-1
18278,28
18279,-1
18280,9
18281,30
18282,-1
18283,28
18284,-1
18285,-1
18286,-1
18287,-1
18288,-1
18289,4
18290,-1
18291,-1
18292,-1
18293,16
18294,16
18295,5
18296,11
18297,-1
18298,0
18299,5
18300,4
18301,-1
18302,-1
18303,-1
18304,5
18305,-1
18306,9
18307,4
18308,-1
18309,-1
18310,9
18311,4
18312,-1
18313,-1
18314,4
18315,0
18316,30
18317,-1
18318,4
18319,9
18320,19
18321,-1
18322,11
18323,4
18324,-1
18325,-1
18326,-1
18327,30
18328,-1
18329,30
18330,4
18331,4
18332,28
18333,9
18334,-1
18335,16
18336,-1
18337,-1
18338,4
18339,8
18340,-1
18341,-1
18342,-1
18343,-1
18344,-1
18345,-1
18346,4
18347,9
18348,-1
18349,-1
18350,-1
18351,-1
18352,-1
18353,-1
18354,4
18355,5
18356,4
18357,-1
18358,22
18359,-1
18360,-1
18361,-1
18362,-1
18363,4
18364,-1
18365,-1
18366,-1
18367,-1
18368,4
18369,-1
18370,-1
18371,-1
18372,-1
18373,11
18374,-1
18375,4
18376,-1
